;Russia;;Belarus;;United States;;China;;Estonia;;Latvia;;Lithuania;;Taiwan;;Norway;;Switzerland;;Sweden;;Denmark;;Finland;;Germany;;France;;Spain;;Austria;;Italy;;Australia;;Singapore;;Poland;;Czech Republic;;Slovakia;;Slovenia;;Netherlands;;United Kingdom;;Ireland;;Japan;;Croatia;;Israel;;Puerto Rico;;Afghanistan;;Korea Republic of;;Azerbaijan;;Cyprus;;Greece;;Viet Nam;;Serbia;;Tanzania: Mainland;;Uzbekistan;;Iran (Islamic Republic of);;Hungary;;India;;Canada;;Brazil;;Mexico;;Argentina;;Chile;;Belgium;;Austria;;Denmark;;Finland;;France;;Germany;;Greece;;Ireland;;Italy;;Luxembourg;;Netherlands;;Portugal;;Spain;;Sweden;;United Kingdom;;Bulgaria;;Croatia;;Cyprus;;Czech Republic;;Estonia;;Hungary;;Latvia;;Lithuania;;Malta;;Poland;;Romania;;Slovakia;;Slovenia;
;RUS;;BLR;;USA;;CHN;;EST;;LVA;;LTU;;TWN;;NOR;;CHE;;SWE;;DNK;;FIN;;DEU;;FRA;;ESP;;AUT;;ITA;;AUS;;SGP;;POL;;CZE;;SVK;;SVN;;NLD;;GBR;;IRL;;JPN;;HRV;;ISR;;PRI;;AFG;;KOR;;AZE;;CYP;;GRC;;VNM;;SRB;;TZA;;UZB;;IRN;;HUN;;IND;;CAN;;BRA;;MEX;;ARG;;CHL;;BEL;;AUT;;DNK;;FIN;;FRA;;DEU;;GRC;;IRL;;ITA;;LUX;;NLD;;PRT;;ESP;;SWE;;GBR;;BGR;;HRV;;CYP;;CZE;;EST;;HUN;;LVA;;LTU;;MLT;;POL;;ROM;;SVK;;SVN;
;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP;PC;GDP
1996;24.7;2643.929199;33.5;1427.268964;91.7;29967.71272;37.9;713.3373878;74.1;3380.926302;62;2360.171482;69.2;2340.67546;81.3;13588.306;98.9;37321.9742;96.7;48092.6433;97.8;33022.24448;98.3;35621.98781;97.2;25756.67771;94.5;30599.7891;88.4;26757.63515;86.2;16100.62158;95;29645.94513;80.7;23122.93372;93.4;22055.83849;92.8;26232.8661;78;4163.511954;79.6;6573.196431;70.3;5247.70081;84;10796.73994;99.4;29063.62365;93.9;24503.38296;92.3;20835.89771;85.7;39150.03963;42.3;5299.641054;78.5;20224.27891;79.1;12173.16369;0.5;0;71.9;13864.93765;8.7;409.1855438;82.9;15139.2207;76.9;13432.52622;36.8;337.0512318;14.8;3053.905169;28.5;313.6583862;9.8;597.332287;27.4;1914.781213;81.8;4542.012038;50;401.0467547;95.6;21296.97235;59.8;5179.13052;44.5;4674.367927;61.5;7663.212713;86.8;5333.504387;91.2;27489.55518;95;29645.94513;98.3;35621.98781;97.2;25756.67771;88.4;26757.63515;94.5;30599.7891;76.9;13432.52622;92.3;20835.89771;80.7;23122.93372;96.1;50444.35912;99.4;29063.62365;89;12185.0914;86.2;16100.62158;97.8;33022.24448;93.9;24503.38296;52.1;1470.192593;42.3;5299.641054;82.9;15139.2207;79.6;6573.196431;74.1;3380.926302;81.8;4542.012038;62;2360.171482;69.2;2340.67546;82.4;10061.85019;78;4163.511954;53.8;1633.010644;70.3;5247.70081;84;10796.73994
1998;23.6;1834.861816;34;1511.325316;91.7;32853.67695;35.7;835.0953486;78.5;4093.392477;66.4;2893.799987;69.2;3180.644986;81.3;12767.078;97.2;34803.46341;97.8;42680.58673;96.7;30605.36691;98.9;33346.48843;100;25999.98617;93.4;27395.94406;87.9;24869.40308;86.2;15382.33486;92.8;27212.46429;80.2;22365.18376;94.5;21516.04031;91.2;21829.27378;76.3;4533.535655;77.4;6526.596358;71.9;5560.916178;85.7;11131.56666;99.4;27924.28181;95;28396.35235;92.3;24294.85477;83.5;32423.75561;46.1;5712.589857;75.2;20188.81415;79.6;14304.40499;0;0;70.3;8583.435575;13.7;561.9068079;82.9;15092.82813;79.1;13022.96488;35.1;361.3509284;8.2;2775.47373;32.4;386.3784485;8.7;621.0489043;29.1;1709.193341;81.8;4751.773243;50;413.6308641;96.1;21024.58507;56.5;5105.892462;52.7;5832.69342;58.2;8218.992128;82.4;5419.824173;89.5;25338.44329;92.8;27212.46429;98.9;33346.48843;100;25999.98617;87.9;24869.40308;93.4;27395.94406;79.1;13022.96488;92.3;24294.85477;80.2;22365.18376;95.6;47445.38108;99.4;27924.28181;88.4;12199.20639;86.2;15382.33486;96.7;30605.36691;95;28396.35235;60.9;1820.448664;46.1;5712.589857;82.9;15092.82813;77.4;6526.596358;78.5;4093.392477;81.8;4751.773243;66.4;2893.799987;69.2;3180.644986;84.6;10408.11574;76.3;4533.535655;51.6;1852.554969;71.9;5560.916178;85.7;11131.56666
2000;22.5;1771.594116;27.4;1276.288034;92.3;36329.95607;37.9;969.1995137;79.6;4070.609024;64.2;3278.178964;68.1;3300.636349;80.2;14844.238;95.6;38178.23688;98.3;38865.02194;97.8;29632.58908;98.9;30722.02518;100;24335.92251;93.4;23925.85599;89;22340.59395;88.4;14743.2671;92.8;24487.29747;81.3;20190.00356;94.5;21908.9968;91.7;23852.83895;74.1;4520.641004;71.4;6062.921528;71.9;5421.644844;80.7;10135.72191;99.4;26225.16977;93.9;28383.87611;91.2;26334.56721;85.1;39169.35957;61.5;4953.651588;75.8;21706.51941;81.8;16192.12697;0;174.9309914;72.5;12710.29958;14.2;655.0972496;83.5;14388.35254;79.1;11638.20107;37.3;404.0297841;9.3;974.7254693;34;401.6981506;6;555.1492311;31.3;1650.013858;82.4;4629.917608;49.4;442.7502189;95;24271.00206;59.8;3766.547863;56;7524.027138;57.1;7637.014892;85.7;5052.992458;90.6;23098.88651;92.8;24487.29747;98.9;30722.02518;100;24335.92251;89;22340.59395;93.4;23925.85599;79.1;11638.20107;91.2;26334.56721;81.3;20190.00356;97.2;48659.59888;99.4;26225.16977;86.2;11526.37207;88.4;14743.2671;97.8;29632.58908;93.9;28383.87611;59.3;1621.262107;61.5;4953.651588;83.5;14388.35254;71.4;6062.921528;79.6;4070.609024;82.4;4629.917608;64.2;3278.178964;68.1;3300.636349;84.6;10348.48589;74.1;4520.641004;48.3;1659.929049;71.9;5421.644844;80.7;10135.72191
2002;29.3;2377.529541;25;1479.380663;91.3;37997.75966;30.9;1163.559577;80.4;5343.183108;69.5;4003.609358;71.1;4148.130915;81.5;13651.355;95.6;43170.55717;97.8;42458.73847;98.3;29957.77767;99.4;33257.16226;100;26989.38926;93.4;25486.5942;86.4;24144.5727;88;17111.06851;94.5;26334.86222;79.3;22451.39644;94;20335.09602;91.8;22159.83737;71.7;5223.45179;79.8;8101.260186;70.1;6554.628084;80.9;11639.12978;96.1;29446.53309;92.9;30158.70178;92.3;32705.43456;83.1;32820.79364;65.7;6219.581641;75.5;19076.45843;82;18731.45939;1;178.9540884;75;13642.94245;18.4;763.1088955;84.7;16093.21582;77.1;13782.19564;32.6;445.1328618;31.5;2390.734594;36.4;402.6490479;7;381.4092969;26.6;1891.257561;82.6;6658.044943;46.1;469.149929;95.1;24256.01923;59.2;2855.940171;56.5;7983.033984;41.8;2569.699635;88.5;4430.847412;90.7;25006.1914;94.5;26334.86222;99.4;33257.16226;100;26989.38926;86.4;24144.5727;93.4;25486.5942;77.1;13782.19564;92.3;32705.43456;79.3;22451.39644;98.9;53005.73392;96.1;29446.53309;89.1;12936.69282;88;17111.06851;98.3;29957.77767;92.9;30158.70178;60.3;2092.982886;65.7;6219.581641;84.7;16093.21582;79.8;8101.260186;80.4;5343.183108;82.6;6658.044943;69.5;4003.609358;71.1;4148.130915;84.2;11251.20253;71.7;5223.45179;53.8;2119.855097;70.1;6554.628084;80.9;11639.12978
2003;29.3;2975.123047;26.6;1819.526531;89.6;39490.27496;30.4;1306.972454;82;7205.407033;71.1;4914.579928;76.6;5507.474342;81.5;14040.597;95.6;50250.32982;97.2;49335.74563;98.9;37292.24197;99.4;40519.09749;100;32920.08572;92.9;30711.10225;88;29479.52221;89.1;21522.0171;94;32110.11597;76;27577.57003;94.5;23757.58985;91.8;23730.38401;70.6;5720.813662;78.8;9852.456779;71.7;8675.396337;79.8;14711.67487;96.7;35896.75046;93.4;34556.77261;92.3;41203.52958;84.2;35387.03742;66.8;8190.111352;73.9;19643.46904;79.3;19557.12025;1;198.8711157;72.8;15211.54838;20.1;883.6925807;83.1;20252.24609;77.1;18020.61204;33.6;497.1170892;34.7;3153.901131;33.1;422.1835938;7;394.1640289;23.9;2208.996366;80.9;8410.092482;46.1;544.1431335;95.1;28301.86459;58.6;3090.606891;57;7434.074649;48.9;3320.477751;86.9;4773.401775;91.3;30655.20927;94;32110.11597;99.4;40519.09749;100;32920.08572;88;29479.52221;92.9;30711.10225;77.1;18020.61204;92.3;41203.52958;76;27577.57003;96.1;65689.32145;96.7;35896.75046;88.5;15797.78213;89.1;21522.0171;98.9;37292.24197;93.4;34556.77261;60.8;2719.494369;66.8;8190.111352;83.1;20252.24609;78.8;9852.456779;82;7205.407033;80.9;8410.092482;71.1;4914.579928;76.6;5507.474342;84.7;13593.97872;70.6;5720.813662;52.7;2679.40626;71.7;8675.396337;79.8;14711.67487
2004;26.7;4102.364746;23.2;2378.337005;90.9;41724.63163;28.7;1530.927262;84.8;8916.072827;71.2;6109.732652;76.2;6734.574871;85.8;15290.307;95.9;57768.6981;97.4;54659.45715;98.4;42758.00486;99.4;46625.0501;100;37768.13342;93.4;34566.73591;90.4;33644.92822;87.3;24925.02678;95.4;36614.25065;75.7;31348.19018;94.9;30886.05009;92.9;27608.08001;68.6;6711.727153;80.3;11782.55467;76.7;10650.12901;82.3;17103.82978;96.9;40611.34144;93.9;40504.41181;91.9;47754.20232;88.3;38298.98017;69.1;9718.973228;74.2;20568.06941;79.2;20988.99233;2.5;221.7636539;78.2;17121.63016;17.6;1045.013633;84.3;23792.61914;80.8;21449.25528;27.2;565.4522846;37.3;3597.087981;33.3;450.3852844;6;462.1714929;19.1;2672.422665;82.8;10291.26947;48.9;624.2588265;94.4;32145.54126;54.5;3663.822625;55;7849.667596;47.9;4242.020991;89.8;6120.591521;91.4;35429.40779;95.4;36614.25065;99.4;46625.0501;100;37768.13342;90.4;33644.92822;93.4;34566.73591;80.8;21449.25528;91.9;47754.20232;75.7;31348.19018;96.4;76544.91709;96.9;40611.34144;88.8;18064.15809;87.3;24925.02678;98.4;42758.00486;93.9;40504.41181;59.5;3389.687434;69.1;9718.973228;84.3;23792.61914;80.3;11782.55467;84.8;8916.072827;82.8;10291.26947;71.2;6109.732652;76.2;6734.574871;85.3;15212.13134;68.6;6711.727153;52;3494.990564;76.7;10650.12901;82.3;17103.82978
2005;24.6;5323.455078;22.6;3126.071767;89.9;44123.40707;26.6;1777.644968;81.9;10414.63812;70.3;7283.787381;74.8;7857.031488;83.9;16427.459;97.9;67047.17046;97.4;56242.89336;96.4;43378.40774;98.9;48925.80767;100;39049.87038;93.4;35084.43635;88.9;34696.37183;84.4;26450.95301;95.9;38157.37023;72.8;32062.72383;94.9;34535.20727;92.4;29961.31728;69.3;8043.923323;80.4;13442.49163;75.8;11641.54103;78.3;17969.70959;96.9;42165.39617;92.9;42240.2463;93.9;50933.02161;86.9;37812.89502;65.3;10443.52784;71.3;21286.83886;82.4;21959.3227;2.5;254.1842491;76.3;20167.04749;19.5;1578.36733;83.4;24959.26172;74.3;22054.13158;34.1;710.74676;33.1;3807.974173;38.6;483.3348694;3.5;542.8358087;19;3132.050819;80.9;11212.2047;49.2;710.4880804;95.4;36383.66001;52.2;4827.781659;53.7;8671.758919;50.2;5067.653423;89.4;7480.32331;91.4;36809.70134;95.9;38157.37023;98.9;48925.80767;100;39049.87038;88.9;34696.37183;93.4;35084.43635;74.3;22054.13158;93.9;50933.02161;72.8;32062.72383;94.4;80988.13762;96.9;42165.39617;85.4;18780.12751;84.4;26450.95301;96.4;43378.40774;92.9;42240.2463;58.7;3899.825963;65.3;10443.52784;83.4;24959.26172;80.4;13442.49163;81.9;10414.63812;80.9;11212.2047;70.3;7283.787381;74.8;7857.031488;84.9;15831.34405;69.3;8043.923323;53.2;4618.003508;75.8;11641.54103;78.3;17969.70959
2006;22.5;6920.199707;18.5;3848.223503;89;46302.00088;25.5;2129.25697;84.5;12641.4801;72.5;9211.737447;73;9210.101182;80.5;16892.883;97.5;74434.49968;98.5;59011.03246;98;46531.37622;100;52119.1788;99.5;41214.01878;93.5;36980.33499;88.5;36431.56589;83;28421.68653;95.5;40382.20783;72;33537.1287;94.5;36658.82435;92.5;33768.45282;67;9068.855283;79;15259.07882;77.5;13167.89547;81.5;19563.00506;96;45123.54324;93;44695.16102;94;54329.16186;88;35991.546;64;11501.20997;71.5;22527.26198;75.5;22935.94116;1.5;274.2185536;76;22609.70594;19.5;2472.957257;86;26729.28125;75;24416.0233;33.5;807.7566451;44.5;4492.71367;44;475.7467346;3.5;649.118167;14.5;3618.916014;81;11478.48916;52.5;801.6683537;95;40504.0371;52;5934.145619;53;9512.635753;51;5869.38029;89.5;9318.656553;90;38705.1068;95.5;40382.20783;100;52119.1788;99.5;41214.01878;88.5;36431.56589;93.5;36980.33499;75;24416.0233;94;54329.16186;72;33537.1287;97;90788.80049;96;45123.54324;84;19839.45405;83;28421.68653;98;46531.37622;93;44695.16102;60.5;4523.146558;64;11501.20997;86;26729.28125;79;15259.07882;84.5;12641.4801;81;11478.48916;72.5;9211.737447;73;9210.101182;86.5;16653.60369;67;9068.855283;55;5757.531273;77.5;13167.89547;81.5;19563.00506
2007;23.8;9101.239258;18.9;4735.481076;88.5;48050.22378;26.8;2734.727099;84.5;16745.4308;72.1;13370.97895;73.1;12295.12128;80.5;17723.704;96.5;85502.26771;98;64989.15533;99;53568.30578;100;58631.65664;99.5;48473.02401;94;42350.92172;89.5;41486.19078;83;32652.01559;97;46622.96229;71.1;37826.17546;95;41128.24766;93.5;39432.88602;69.1;11272.52937;77.6;18452.65328;75.6;16110.48173;82.5;23725.1596;96;52100.79963;92;50629.07992;93;61396.41746;85.5;35779.02454;65.1;13755.83211;70.6;25721.25941;73.6;23664.88235;1.4;376.223152;80;25078.4854;20.8;3851.330152;86.5;31244.87891;74.1;28440.76253;33.8;925.6403383;46.7;6081.087657;42.2;543.1983032;6.4;824.0281923;14.4;4687.991663;78.1;13934.60546;51.7;1021.887077;94.5;44660.08389;51.2;7409.690038;49.2;10134.33271;50.7;7185.251551;89;10346.41382;90;44319.16545;97;46622.96229;100;58631.65664;99.5;48473.02401;89.5;41486.19078;94;42350.92172;74.1;28440.76253;93;61396.41746;71.1;37826.17546;97.5;107475.3203;96;52100.79963;84;22811.05648;83;32652.01559;99;53568.30578;92;50629.07992;60.6;5888.570814;65.1;13755.83211;86.5;31244.87891;77.6;18452.65328;84.5;16745.4308;78.1;13934.60546;72.1;13370.97895;73.1;12295.12128;87.5;19444.1742;69.1;11272.52937;55.7;8360.337759;75.6;16110.48173;82.5;23725.1596
2008;23.6;11635.28418;21.6;6376.175692;90.1;48570.04598;28;3523.443021;84.2;18205.90641;68.9;15677.60809;70.4;14955.53455;81.7;18053.591;97;97503.54078;98;74175.19279;99;55817.17597;100;64616.66576;99.5;53769.47262;93.1;46379.1648;89.1;45464.81814;83.2;35603.24833;96.5;51581.39824;71.4;40828.57956;95.5;49811.20672;94;40008.57205;74.3;14048.56047;79.8;22774.70451;76.8;18744.31923;82.7;27461.97642;96;58246.70269;91.6;47652.40307;93.5;61353.10656;86.2;39876.30397;65.5;15888.06069;72.9;30269.21777;73.8;24898.33459;0.4;381.733238;75.3;22252.31251;21.1;5574.468104;87.6;35397.29688;69.4;31695.83311;34.4;1163.831958;46.7;7376.735179;40.3;675.9772339;7.3;1074.729288;11.8;5377.411507;77.3;15762.63225;50.7;992.5195849;94.5;46710.25269;54.1;8908.333385;49.2;10523.76854;47.2;8944.110266;87.1;10683.21888;89.6;48303.39796;96.5;51581.39824;100;64616.66576;99.5;53769.47262;89.1;45464.81814;93.1;46379.1648;69.4;31695.83311;93.5;61353.10656;71.4;40828.57956;97.5;120422.1379;96;58246.70269;85.2;24949.04136;83.2;35603.24833;99;55817.17597;91.6;47652.40307;59.6;7271.303389;65.5;15888.06069;87.6;35397.29688;79.8;22774.70451;84.2;18205.90641;77.3;15762.63225;68.9;15677.60809;70.4;14955.53455;88.1;22315.31042;74.3;14048.56047;56.1;10435.15612;76.8;18744.31923;82.7;27461.97642
2009;20.3;8562.824219;21.3;5352.488092;87.3;47194.94335;29.6;3898.244592;83;14712.44942;69.4;11996.03227;71.3;11854.37111;82;16904.543;97;80347.57007;97.5;71568.31239;98.5;46707.6425;100;58412.74724;99.5;47478.34953;93.6;42471.88686;88.3;41728.08842;81;32279.82085;94.6;47857.44466;68.4;37099.6134;94.1;42954.84949;93.2;38926.80544;74.2;11556.30269;79.6;19817.42158;71.8;16586.75278;82.5;24501.78973;96.1;53172.02616;89.8;39009.37155;91.7;52133.09062;88.8;41308.99684;64.5;14474.65198;68.9;28508.49389;69.9;25768.72589;0.9;452.0537055;77.1;19937.30291;21.8;4950.39949;85.9;32236.44922;66.9;29425.45732;33;1226.169761;45.6;6414.044846;42.7;693.8235474;5.8;1205.799355;7.2;5415.522806;73.7;13051.18318;48;1094.949746;95.6;40874.88319;56.7;8678.658473;49.5;8423.569332;43.2;8150.23527;89.3;10098.80172;92.7;44923.34001;94.6;47857.44466;100;58412.74724;99.5;47478.34953;88.3;41728.08842;93.6;42471.88686;66.9;29425.45732;91.7;52133.09062;68.4;37099.6134;98;109419.747;96.1;53172.02616;85.4;23151.21541;81;32279.82085;98.5;46707.6425;89.8;39009.37155;59.2;6988.273163;64.5;14474.65198;85.9;32236.44922;79.6;19817.42158;83;14712.44942;73.7;13051.18318;69.4;11996.03227;71.3;11854.37111;86.4;21176.32183;74.2;11556.30269;55.8;8548.454341;71.8;16586.75278;82.5;24501.78973
2010;20.3;10674.99023;18.4;6034.678852;87.8;48642.61002;26.6;4629.245517;84.9;14663.7041;72.3;11188.41917;73.7;11829.12261;83.9;19181.358;97.5;88163.20859;97;76531.37294;98.5;52542.57591;99.5;58104.54456;100;46506.2919;93.6;42396.9666;88.8;40694.82117;79.6;30658.74223;95.6;46611.13934;68.4;35856.86255;95.1;52313.8939;94.1;47236.68308;77.6;12567.73177;77.1;20160.43551;71.3;16899.44868;80;23329.84177;96.1;51305.73385;90.7;39778.32205;90.2;48623.96664;89.8;44968.15623;65.5;13729.7655;70.3;31439.0887;69.9;26414.88106;0.4;560.6215055;76.2;24071.26205;19.4;5843.533768;86.8;31105.02734;64.5;26653.0488;32.5;1683.161824;46.1;5970.926609;39.3;736.5301514;5.3;1753.207302;9.2;6291.194437;70.8;13189.84339;47.5;1347.519391;94.6;47560.6666;57.7;11403.284;45.6;9728.800784;47;10260.13131;89.3;12632.87047;91.2;44197.39367;95.6;46611.13934;99.5;58104.54456;100;46506.2919;88.8;40694.82117;93.6;42396.9666;64.5;26653.0488;90.2;48623.96664;68.4;35856.86255;98;110885.9914;96.1;51305.73385;81.5;22551.9351;79.6;30658.74223;98.5;52542.57591;90.7;39778.32205;55.3;6853.948055;65.5;13729.7655;86.8;31105.02734;77.1;20160.43551;84.9;14663.7041;70.8;13189.84339;72.3;11188.41917;73.7;11829.12261;86.4;21946.60696;77.6;12567.73177;57.2;8399.537423;71.3;16899.44868;80;23329.84177
